rownum,artmonthyear,counts,artmont,artyear,artyearnum,artmontnum
216,Feb   1901,6,Feb,1901,1901,2
381,Mar   1901,3,Mar,1901,1901,3
546,Apr   1901,4,Apr,1901,1901,4
711,May   1901,1,May,1901,1901,5
876,Jun   1901,5,Jun,1901,1901,6
1041,Jul   1901,4,Jul,1901,1901,7
1206,Aug   1901,2,Aug,1901,1901,8
1371,Sep   1901,4,Sep,1901,1901,9
1536,Oct   1901,3,Oct,1901,1901,10
1701,Nov   1901,0,Nov,1901,1901,11
1866,Dec   1901,2,Dec,1901,1901,12
52,Jan   1902,2,Jan,1902,1902,1
217,Feb   1902,2,Feb,1902,1902,2
382,Mar   1902,2,Mar,1902,1902,3
547,Apr   1902,3,Apr,1902,1902,4
712,May   1902,1,May,1902,1902,5
877,Jun   1902,4,Jun,1902,1902,6
1042,Jul   1902,2,Jul,1902,1902,7
1207,Aug   1902,1,Aug,1902,1902,8
1372,Sep   1902,6,Sep,1902,1902,9
1537,Oct   1902,2,Oct,1902,1902,10
1702,Nov   1902,3,Nov,1902,1902,11
1867,Dec   1902,3,Dec,1902,1902,12
53,Jan   1903,5,Jan,1903,1903,1
218,Feb   1903,2,Feb,1903,1903,2
383,Mar   1903,4,Mar,1903,1903,3
548,Apr   1903,4,Apr,1903,1903,4
713,May   1903,4,May,1903,1903,5
878,Jun   1903,1,Jun,1903,1903,6
1043,Jul   1903,2,Jul,1903,1903,7
1208,Aug   1903,2,Aug,1903,1903,8
1373,Sep   1903,3,Sep,1903,1903,9
1538,Oct   1903,1,Oct,1903,1903,10
1703,Nov   1903,3,Nov,1903,1903,11
1868,Dec   1903,0,Dec,1903,1903,12
54,Jan-04,1,Jan,1904,1904,1
219,Feb-04,3,Feb,1904,1904,2
384,Mar-04,1,Mar,1904,1904,3
549,Apr-04,5,Apr,1904,1904,4
714,May-04,2,May,1904,1904,5
879,Jun-04,0,Jun,1904,1904,6
1044,Jul-04,0,Jul,1904,1904,7
1209,Aug-04,2,Aug,1904,1904,8
1374,Sep-04,4,Sep,1904,1904,9
1539,Oct-04,5,Oct,1904,1904,10
1704,Nov-04,2,Nov,1904,1904,11
1869,Dec-04,1,Dec,1904,1904,12
55,Jan-05,3,Jan,1905,1905,1
220,Feb-05,1,Feb,1905,1905,2
385,Mar-05,2,Mar,1905,1905,3
550,Apr-05,2,Apr,1905,1905,4
715,May-05,0,May,1905,1905,5
880,Jun-05,3,Jun,1905,1905,6
1045,Jul-05,1,Jul,1905,1905,7
1210,Aug-05,5,Aug,1905,1905,8
1375,Sep-05,2,Sep,1905,1905,9
1540,Oct-05,1,Oct,1905,1905,10
1705,Nov-05,1,Nov,1905,1905,11
1870,Dec-05,0,Dec,1905,1905,12
56,Jan-06,2,Jan,1906,1906,1
221,Feb-06,2,Feb,1906,1906,2
386,Mar-06,2,Mar,1906,1906,3
551,Apr-06,0,Apr,1906,1906,4
716,May-06,3,May,1906,1906,5
881,Jun-06,3,Jun,1906,1906,6
1046,Jul-06,1,Jul,1906,1906,7
1211,Aug-06,4,Aug,1906,1906,8
1376,Sep-06,3,Sep,1906,1906,9
1541,Oct-06,1,Oct,1906,1906,10
1706,Nov-06,0,Nov,1906,1906,11
1871,Dec-06,2,Dec,1906,1906,12
57,Jan-07,4,Jan,1907,1907,1
222,Feb-07,1,Feb,1907,1907,2
387,Mar-07,0,Mar,1907,1907,3
552,Apr-07,3,Apr,1907,1907,4
717,May-07,0,May,1907,1907,5
882,Jun-07,3,Jun,1907,1907,6
1047,Jul-07,1,Jul,1907,1907,7
1212,Aug-07,4,Aug,1907,1907,8
1377,Sep-07,3,Sep,1907,1907,9
1542,Oct-07,1,Oct,1907,1907,10
1707,Nov-07,2,Nov,1907,1907,11
1872,Dec-07,2,Dec,1907,1907,12
58,Jan-08,1,Jan,1908,1908,1
223,Feb-08,0,Feb,1908,1908,2
388,Mar-08,1,Mar,1908,1908,3
553,Apr-08,3,Apr,1908,1908,4
718,May-08,2,May,1908,1908,5
883,Jun-08,3,Jun,1908,1908,6
1048,Jul-08,3,Jul,1908,1908,7
1213,Aug-08,2,Aug,1908,1908,8
1378,Sep-08,2,Sep,1908,1908,9
1543,Oct-08,2,Oct,1908,1908,10
1708,Nov-08,2,Nov,1908,1908,11
1873,Dec-08,0,Dec,1908,1908,12
59,Jan-09,3,Jan,1909,1909,1
224,Feb-09,4,Feb,1909,1909,2
389,Mar-09,4,Mar,1909,1909,3
554,Apr-09,2,Apr,1909,1909,4
719,May-09,1,May,1909,1909,5
884,Jun-09,1,Jun,1909,1909,6
1049,Jul-09,1,Jul,1909,1909,7
1214,Aug-09,1,Aug,1909,1909,8
1379,Sep-09,0,Sep,1909,1909,9
1544,Oct-09,2,Oct,1909,1909,10
1709,Nov-09,1,Nov,1909,1909,11
1874,Dec-09,1,Dec,1909,1909,12
60,Jan-10,3,Jan,1910,1910,1
225,Feb-10,2,Feb,1910,1910,2
390,Mar-10,6,Mar,1910,1910,3
555,Apr-10,1,Apr,1910,1910,4
720,May-10,1,May,1910,1910,5
885,Jun-10,3,Jun,1910,1910,6
1050,Jul-10,4,Jul,1910,1910,7
1215,Aug-10,2,Aug,1910,1910,8
1380,Sep-10,3,Sep,1910,1910,9
1545,Oct-10,1,Oct,1910,1910,10
1710,Nov-10,1,Nov,1910,1910,11
1875,Dec-10,2,Dec,1910,1910,12
61,Jan-11,0,Jan,1911,1911,1
226,Feb-11,6,Feb,1911,1911,2
391,Mar-11,2,Mar,1911,1911,3
556,Apr-11,0,Apr,1911,1911,4
721,May-11,6,May,1911,1911,5
886,Jun-11,3,Jun,1911,1911,6
1051,Jul-11,2,Jul,1911,1911,7
1216,Aug-11,0,Aug,1911,1911,8
1381,Sep-11,0,Sep,1911,1911,9
1546,Oct-11,0,Oct,1911,1911,10
1711,Nov-11,2,Nov,1911,1911,11
1876,Dec-11,1,Dec,1911,1911,12
62,Jan-12,2,Jan,1912,1912,1
227,Feb-12,3,Feb,1912,1912,2
392,Mar-12,2,Mar,1912,1912,3
557,Apr-12,4,Apr,1912,1912,4
722,May-12,2,May,1912,1912,5
887,Jun-12,5,Jun,1912,1912,6
1052,Jul-12,4,Jul,1912,1912,7
1217,Aug-12,0,Aug,1912,1912,8
1382,Sep-12,2,Sep,1912,1912,9
1547,Oct-12,2,Oct,1912,1912,10
1712,Nov-12,0,Nov,1912,1912,11
1877,Dec-12,1,Dec,1912,1912,12
63,Jan-13,3,Jan,1913,1913,1
228,Feb-13,3,Feb,1913,1913,2
393,Mar-13,1,Mar,1913,1913,3
558,Apr-13,3,Apr,1913,1913,4
723,May-13,2,May,1913,1913,5
888,Jun-13,1,Jun,1913,1913,6
1053,Jul-13,8,Jul,1913,1913,7
1218,Aug-13,0,Aug,1913,1913,8
1383,Sep-13,0,Sep,1913,1913,9
1548,Oct-13,2,Oct,1913,1913,10
1713,Nov-13,5,Nov,1913,1913,11
1878,Dec-13,9,Dec,1913,1913,12
64,Jan-14,11,Jan,1914,1914,1
229,Feb-14,2,Feb,1914,1914,2
394,Mar-14,1,Mar,1914,1914,3
559,Apr-14,1,Apr,1914,1914,4
724,May-14,3,May,1914,1914,5
889,Jun-14,1,Jun,1914,1914,6
1054,Jul-14,3,Jul,1914,1914,7
1219,Aug-14,2,Aug,1914,1914,8
1384,Sep-14,0,Sep,1914,1914,9
1549,Oct-14,2,Oct,1914,1914,10
1714,Nov-14,2,Nov,1914,1914,11
1879,Dec-14,4,Dec,1914,1914,12
65,Jan-15,2,Jan,1915,1915,1
230,Feb-15,2,Feb,1915,1915,2
395,Mar-15,3,Mar,1915,1915,3
560,Apr-15,7,Apr,1915,1915,4
725,May-15,7,May,1915,1915,5
890,Jun-15,8,Jun,1915,1915,6
1055,Jul-15,3,Jul,1915,1915,7
1220,Aug-15,2,Aug,1915,1915,8
1385,Sep-15,2,Sep,1915,1915,9
1550,Oct-15,3,Oct,1915,1915,10
1715,Nov-15,2,Nov,1915,1915,11
1880,Dec-15,2,Dec,1915,1915,12
66,Jan-16,1,Jan,1916,1916,1
231,Feb-16,7,Feb,1916,1916,2
396,Mar-16,4,Mar,1916,1916,3
561,Apr-16,1,Apr,1916,1916,4
726,May-16,2,May,1916,1916,5
891,Jun-16,1,Jun,1916,1916,6
1056,Jul-16,5,Jul,1916,1916,7
1221,Aug-16,3,Aug,1916,1916,8
1386,Sep-16,0,Sep,1916,1916,9
1551,Oct-16,1,Oct,1916,1916,10
1716,Nov-16,1,Nov,1916,1916,11
1881,Dec-16,2,Dec,1916,1916,12
67,Jan-17,6,Jan,1917,1917,1
232,Feb-17,6,Feb,1917,1917,2
397,Mar-17,3,Mar,1917,1917,3
562,Apr-17,2,Apr,1917,1917,4
727,May-17,8,May,1917,1917,5
892,Jun-17,0,Jun,1917,1917,6
1057,Jul-17,2,Jul,1917,1917,7
1222,Aug-17,1,Aug,1917,1917,8
1387,Sep-17,4,Sep,1917,1917,9
1552,Oct-17,3,Oct,1917,1917,10
1717,Nov-17,3,Nov,1917,1917,11
1882,Dec-17,1,Dec,1917,1917,12
68,Jan-18,13,Jan,1918,1918,1
233,Feb-18,7,Feb,1918,1918,2
398,Mar-18,4,Mar,1918,1918,3
563,Apr-18,4,Apr,1918,1918,4
728,May-18,6,May,1918,1918,5
893,Jun-18,1,Jun,1918,1918,6
1058,Jul-18,2,Jul,1918,1918,7
1223,Aug-18,2,Aug,1918,1918,8
1388,Sep-18,3,Sep,1918,1918,9
1553,Oct-18,2,Oct,1918,1918,10
1718,Nov-18,5,Nov,1918,1918,11
1883,Dec-18,2,Dec,1918,1918,12
69,Jan-19,5,Jan,1919,1919,1
234,Feb-19,11,Feb,1919,1919,2
399,Mar-19,12,Mar,1919,1919,3
564,Apr-19,5,Apr,1919,1919,4
729,May-19,6,May,1919,1919,5
894,Jun-19,8,Jun,1919,1919,6
1059,Jul-19,8,Jul,1919,1919,7
1224,Aug-19,3,Aug,1919,1919,8
1389,Sep-19,3,Sep,1919,1919,9
1554,Oct-19,8,Oct,1919,1919,10
1719,Nov-19,4,Nov,1919,1919,11
1884,Dec-19,3,Dec,1919,1919,12
70,Jan-20,4,Jan,1920,1920,1
235,Feb-20,7,Feb,1920,1920,2
400,Mar-20,3,Mar,1920,1920,3
565,Apr-20,5,Apr,1920,1920,4
730,May-20,7,May,1920,1920,5
895,Jun-20,10,Jun,1920,1920,6
1060,Jul-20,9,Jul,1920,1920,7
1225,Aug-20,9,Aug,1920,1920,8
1390,Sep-20,6,Sep,1920,1920,9
1555,Oct-20,7,Oct,1920,1920,10
1720,Nov-20,3,Nov,1920,1920,11
1885,Dec-20,6,Dec,1920,1920,12
71,Jan-21,14,Jan,1921,1921,1
236,Feb-21,12,Feb,1921,1921,2
401,Mar-21,6,Mar,1921,1921,3
566,Apr-21,8,Apr,1921,1921,4
731,May-21,7,May,1921,1921,5
896,Jun-21,8,Jun,1921,1921,6
1061,Jul-21,15,Jul,1921,1921,7
1226,Aug-21,7,Aug,1921,1921,8
1391,Sep-21,7,Sep,1921,1921,9
1556,Oct-21,8,Oct,1921,1921,10
1721,Nov-21,8,Nov,1921,1921,11
1886,Dec-21,10,Dec,1921,1921,12
72,Jan-22,10,Jan,1922,1922,1
237,Feb-22,9,Feb,1922,1922,2
402,Mar-22,7,Mar,1922,1922,3
567,Apr-22,5,Apr,1922,1922,4
732,May-22,10,May,1922,1922,5
897,Jun-22,13,Jun,1922,1922,6
1062,Jul-22,8,Jul,1922,1922,7
1227,Aug-22,8,Aug,1922,1922,8
1392,Sep-22,4,Sep,1922,1922,9
1557,Oct-22,14,Oct,1922,1922,10
1722,Nov-22,17,Nov,1922,1922,11
1887,Dec-22,9,Dec,1922,1922,12
73,Jan-23,10,Jan,1923,1923,1
238,Feb-23,9,Feb,1923,1923,2
403,Mar-23,14,Mar,1923,1923,3
568,Apr-23,12,Apr,1923,1923,4
733,May-23,8,May,1923,1923,5
898,Jun-23,7,Jun,1923,1923,6
1063,Jul-23,8,Jul,1923,1923,7
1228,Aug-23,9,Aug,1923,1923,8
1393,Sep-23,5,Sep,1923,1923,9
1558,Oct-23,8,Oct,1923,1923,10
1723,Nov-23,9,Nov,1923,1923,11
1888,Dec-23,9,Dec,1923,1923,12
74,Jan-24,8,Jan,1924,1924,1
239,Feb-24,10,Feb,1924,1924,2
404,Mar-24,11,Mar,1924,1924,3
569,Apr-24,11,Apr,1924,1924,4
734,May-24,10,May,1924,1924,5
899,Jun-24,15,Jun,1924,1924,6
1064,Jul-24,1,Jul,1924,1924,7
1229,Aug-24,10,Aug,1924,1924,8
1394,Sep-24,5,Sep,1924,1924,9
1559,Oct-24,12,Oct,1924,1924,10
1724,Nov-24,5,Nov,1924,1924,11
1889,Dec-24,9,Dec,1924,1924,12
75,Jan-25,7,Jan,1925,1925,1
240,Feb-25,4,Feb,1925,1925,2
405,Mar-25,8,Mar,1925,1925,3
570,Apr-25,7,Apr,1925,1925,4
735,May-25,7,May,1925,1925,5
900,Jun-25,6,Jun,1925,1925,6
1065,Jul-25,10,Jul,1925,1925,7
1230,Aug-25,10,Aug,1925,1925,8
1395,Sep-25,10,Sep,1925,1925,9
1560,Oct-25,9,Oct,1925,1925,10
1725,Nov-25,12,Nov,1925,1925,11
1890,Dec-25,15,Dec,1925,1925,12
76,Jan-26,11,Jan,1926,1926,1
241,Feb-26,21,Feb,1926,1926,2
406,Mar-26,11,Mar,1926,1926,3
571,Apr-26,11,Apr,1926,1926,4
736,May-26,10,May,1926,1926,5
901,Jun-26,16,Jun,1926,1926,6
1066,Jul-26,7,Jul,1926,1926,7
1231,Aug-26,9,Aug,1926,1926,8
1396,Sep-26,14,Sep,1926,1926,9
1561,Oct-26,16,Oct,1926,1926,10
1726,Nov-26,16,Nov,1926,1926,11
1891,Dec-26,18,Dec,1926,1926,12
77,Jan-27,12,Jan,1927,1927,1
242,Feb-27,9,Feb,1927,1927,2
407,Mar-27,6,Mar,1927,1927,3
572,Apr-27,14,Apr,1927,1927,4
737,May-27,11,May,1927,1927,5
902,Jun-27,11,Jun,1927,1927,6
1067,Jul-27,11,Jul,1927,1927,7
1232,Aug-27,5,Aug,1927,1927,8
1397,Sep-27,14,Sep,1927,1927,9
1562,Oct-27,20,Oct,1927,1927,10
1727,Nov-27,12,Nov,1927,1927,11
1892,Dec-27,13,Dec,1927,1927,12
78,Jan-28,8,Jan,1928,1928,1
243,Feb-28,17,Feb,1928,1928,2
408,Mar-28,12,Mar,1928,1928,3
573,Apr-28,14,Apr,1928,1928,4
738,May-28,8,May,1928,1928,5
903,Jun-28,10,Jun,1928,1928,6
1068,Jul-28,9,Jul,1928,1928,7
1233,Aug-28,8,Aug,1928,1928,8
1398,Sep-28,16,Sep,1928,1928,9
1563,Oct-28,18,Oct,1928,1928,10
1728,Nov-28,5,Nov,1928,1928,11
1893,Dec-28,12,Dec,1928,1928,12
79,Jan-29,9,Jan,1929,1929,1
244,Feb-29,2,Feb,1929,1929,2
409,Mar-29,15,Mar,1929,1929,3
574,Apr-29,9,Apr,1929,1929,4
739,May-29,9,May,1929,1929,5
904,Jun-29,6,Jun,1929,1929,6
1069,Jul-29,14,Jul,1929,1929,7
1234,Aug-29,4,Aug,1929,1929,8
1399,Sep-29,6,Sep,1929,1929,9
1564,Oct-29,2,Oct,1929,1929,10
1729,Nov-29,4,Nov,1929,1929,11
1894,Dec-29,4,Dec,1929,1929,12
80,Jan-30,8,Jan,1930,1930,1
245,Feb-30,7,Feb,1930,1930,2
410,Mar-30,3,Mar,1930,1930,3
575,Apr-30,4,Apr,1930,1930,4
740,May-30,3,May,1930,1930,5
905,Jun-30,13,Jun,1930,1930,6
1070,Jul-30,11,Jul,1930,1930,7
1235,Aug-30,10,Aug,1930,1930,8
1400,Sep-30,11,Sep,1930,1930,9
1565,Oct-30,9,Oct,1930,1930,10
1730,Nov-30,12,Nov,1930,1930,11
1895,Dec-30,6,Dec,1930,1930,12
81,Jan-31,14,Jan,1931,1931,1
246,Feb-31,13,Feb,1931,1931,2
411,Mar-31,23,Mar,1931,1931,3
576,Apr-31,15,Apr,1931,1931,4
741,May-31,17,May,1931,1931,5
906,Jun-31,22,Jun,1931,1931,6
1071,Jul-31,15,Jul,1931,1931,7
1236,Aug-31,16,Aug,1931,1931,8
1401,Sep-31,23,Sep,1931,1931,9
1566,Oct-31,11,Oct,1931,1931,10
1731,Nov-31,9,Nov,1931,1931,11
1896,Dec-31,25,Dec,1931,1931,12
82,Jan-32,25,Jan,1932,1932,1
247,Feb-32,15,Feb,1932,1932,2
412,Mar-32,26,Mar,1932,1932,3
577,Apr-32,27,Apr,1932,1932,4
742,May-32,12,May,1932,1932,5
907,Jun-32,19,Jun,1932,1932,6
1072,Jul-32,28,Jul,1932,1932,7
1237,Aug-32,9,Aug,1932,1932,8
1402,Sep-32,15,Sep,1932,1932,9
1567,Oct-32,33,Oct,1932,1932,10
1732,Nov-32,11,Nov,1932,1932,11
1897,Dec-32,23,Dec,1932,1932,12
83,Jan-33,27,Jan,1933,1933,1
248,Feb-33,18,Feb,1933,1933,2
413,Mar-33,13,Mar,1933,1933,3
578,Apr-33,18,Apr,1933,1933,4
743,May-33,11,May,1933,1933,5
908,Jun-33,12,Jun,1933,1933,6
1073,Jul-33,11,Jul,1933,1933,7
1238,Aug-33,4,Aug,1933,1933,8
1403,Sep-33,11,Sep,1933,1933,9
1568,Oct-33,12,Oct,1933,1933,10
1733,Nov-33,12,Nov,1933,1933,11
1898,Dec-33,23,Dec,1933,1933,12
84,Jan-34,46,Jan,1934,1934,1
249,Feb-34,22,Feb,1934,1934,2
414,Mar-34,19,Mar,1934,1934,3
579,Apr-34,22,Apr,1934,1934,4
744,May-34,21,May,1934,1934,5
909,Jun-34,11,Jun,1934,1934,6
1074,Jul-34,15,Jul,1934,1934,7
1239,Aug-34,20,Aug,1934,1934,8
1404,Sep-34,20,Sep,1934,1934,9
1569,Oct-34,27,Oct,1934,1934,10
1734,Nov-34,18,Nov,1934,1934,11
1899,Dec-34,21,Dec,1934,1934,12
85,Jan-35,37,Jan,1935,1935,1
250,Feb-35,18,Feb,1935,1935,2
415,Mar-35,31,Mar,1935,1935,3
580,Apr-35,27,Apr,1935,1935,4
745,May-35,25,May,1935,1935,5
910,Jun-35,34,Jun,1935,1935,6
1075,Jul-35,34,Jul,1935,1935,7
1240,Aug-35,15,Aug,1935,1935,8
1405,Sep-35,19,Sep,1935,1935,9
1570,Oct-35,27,Oct,1935,1935,10
1735,Nov-35,20,Nov,1935,1935,11
1900,Dec-35,33,Dec,1935,1935,12
86,Jan-36,35,Jan,1936,1936,1
251,Feb-36,15,Feb,1936,1936,2
416,Mar-36,18,Mar,1936,1936,3
581,Apr-36,18,Apr,1936,1936,4
746,May-36,16,May,1936,1936,5
911,Jun-36,31,Jun,1936,1936,6
1076,Jul-36,23,Jul,1936,1936,7
1241,Aug-36,18,Aug,1936,1936,8
1406,Sep-36,23,Sep,1936,1936,9
1571,Oct-36,51,Oct,1936,1936,10
1736,Nov-36,15,Nov,1936,1936,11
1901,Dec-36,13,Dec,1936,1936,12
87,Jan-37,14,Jan,1937,1937,1
252,Feb-37,7,Feb,1937,1937,2
417,Mar-37,8,Mar,1937,1937,3
582,Apr-37,17,Apr,1937,1937,4
747,May-37,20,May,1937,1937,5
912,Jun-37,18,Jun,1937,1937,6
1077,Jul-37,15,Jul,1937,1937,7
1242,Aug-37,19,Aug,1937,1937,8
1407,Sep-37,8,Sep,1937,1937,9
1572,Oct-37,16,Oct,1937,1937,10
1737,Nov-37,11,Nov,1937,1937,11
1902,Dec-37,18,Dec,1937,1937,12
88,Jan-38,22,Jan,1938,1938,1
253,Feb-38,12,Feb,1938,1938,2
418,Mar-38,7,Mar,1938,1938,3
583,Apr-38,26,Apr,1938,1938,4
748,May-38,22,May,1938,1938,5
913,Jun-38,11,Jun,1938,1938,6
1078,Jul-38,18,Jul,1938,1938,7
1243,Aug-38,9,Aug,1938,1938,8
1408,Sep-38,13,Sep,1938,1938,9
1573,Oct-38,18,Oct,1938,1938,10
1738,Nov-38,10,Nov,1938,1938,11
1903,Dec-38,16,Dec,1938,1938,12
89,Jan-39,31,Jan,1939,1939,1
254,Feb-39,24,Feb,1939,1939,2
419,Mar-39,27,Mar,1939,1939,3
584,Apr-39,18,Apr,1939,1939,4
749,May-39,28,May,1939,1939,5
914,Jun-39,21,Jun,1939,1939,6
1079,Jul-39,23,Jul,1939,1939,7
1244,Aug-39,15,Aug,1939,1939,8
1409,Sep-39,15,Sep,1939,1939,9
1574,Oct-39,10,Oct,1939,1939,10
1739,Nov-39,14,Nov,1939,1939,11
1904,Dec-39,20,Dec,1939,1939,12
90,Jan-40,38,Jan,1940,1940,1
255,Feb-40,36,Feb,1940,1940,2
420,Mar-40,17,Mar,1940,1940,3
585,Apr-40,23,Apr,1940,1940,4
750,May-40,30,May,1940,1940,5
915,Jun-40,38,Jun,1940,1940,6
1080,Jul-40,11,Jul,1940,1940,7
1245,Aug-40,9,Aug,1940,1940,8
1410,Sep-40,16,Sep,1940,1940,9
1575,Oct-40,28,Oct,1940,1940,10
1740,Nov-40,32,Nov,1940,1940,11
1905,Dec-40,22,Dec,1940,1940,12
91,Jan-41,27,Jan,1941,1941,1
256,Feb-41,22,Feb,1941,1941,2
421,Mar-41,17,Mar,1941,1941,3
586,Apr-41,10,Apr,1941,1941,4
751,May-41,5,May,1941,1941,5
916,Jun-41,11,Jun,1941,1941,6
1081,Jul-41,9,Jul,1941,1941,7
1246,Aug-41,8,Aug,1941,1941,8
1411,Sep-41,8,Sep,1941,1941,9
1576,Oct-41,7,Oct,1941,1941,10
1741,Nov-41,7,Nov,1941,1941,11
1906,Dec-41,11,Dec,1941,1941,12
92,Jan-42,10,Jan,1942,1942,1
257,Feb-42,11,Feb,1942,1942,2
422,Mar-42,22,Mar,1942,1942,3
587,Apr-42,9,Apr,1942,1942,4
752,May-42,4,May,1942,1942,5
917,Jun-42,15,Jun,1942,1942,6
1082,Jul-42,10,Jul,1942,1942,7
1247,Aug-42,9,Aug,1942,1942,8
1412,Sep-42,9,Sep,1942,1942,9
1577,Oct-42,5,Oct,1942,1942,10
1742,Nov-42,5,Nov,1942,1942,11
1907,Dec-42,3,Dec,1942,1942,12
93,Jan-43,14,Jan,1943,1943,1
258,Feb-43,14,Feb,1943,1943,2
423,Mar-43,15,Mar,1943,1943,3
588,Apr-43,8,Apr,1943,1943,4
753,May-43,8,May,1943,1943,5
918,Jun-43,7,Jun,1943,1943,6
1083,Jul-43,9,Jul,1943,1943,7
1248,Aug-43,4,Aug,1943,1943,8
1413,Sep-43,6,Sep,1943,1943,9
1578,Oct-43,13,Oct,1943,1943,10
1743,Nov-43,11,Nov,1943,1943,11
1908,Dec-43,7,Dec,1943,1943,12
94,Jan-44,9,Jan,1944,1944,1
259,Feb-44,14,Feb,1944,1944,2
424,Mar-44,10,Mar,1944,1944,3
589,Apr-44,8,Apr,1944,1944,4
754,May-44,18,May,1944,1944,5
919,Jun-44,12,Jun,1944,1944,6
1084,Jul-44,5,Jul,1944,1944,7
1249,Aug-44,13,Aug,1944,1944,8
1414,Sep-44,9,Sep,1944,1944,9
1579,Oct-44,13,Oct,1944,1944,10
1744,Nov-44,7,Nov,1944,1944,11
1909,Dec-44,13,Dec,1944,1944,12
95,Jan-45,12,Jan,1945,1945,1
260,Feb-45,11,Feb,1945,1945,2
425,Mar-45,8,Mar,1945,1945,3
590,Apr-45,5,Apr,1945,1945,4
755,May-45,4,May,1945,1945,5
920,Jun-45,7,Jun,1945,1945,6
1085,Jul-45,8,Jul,1945,1945,7
1250,Aug-45,13,Aug,1945,1945,8
1415,Sep-45,23,Sep,1945,1945,9
1580,Oct-45,14,Oct,1945,1945,10
1745,Nov-45,18,Nov,1945,1945,11
1910,Dec-45,15,Dec,1945,1945,12
96,Jan-46,24,Jan,1946,1946,1
261,Feb-46,24,Feb,1946,1946,2
426,Mar-46,18,Mar,1946,1946,3
591,Apr-46,14,Apr,1946,1946,4
756,May-46,11,May,1946,1946,5
921,Jun-46,20,Jun,1946,1946,6
1086,Jul-46,11,Jul,1946,1946,7
1251,Aug-46,15,Aug,1946,1946,8
1416,Sep-46,11,Sep,1946,1946,9
1581,Oct-46,17,Oct,1946,1946,10
1746,Nov-46,16,Nov,1946,1946,11
1911,Dec-46,25,Dec,1946,1946,12
97,Jan-47,36,Jan,1947,1947,1
262,Feb-47,37,Feb,1947,1947,2
427,Mar-47,28,Mar,1947,1947,3
592,Apr-47,23,Apr,1947,1947,4
757,May-47,25,May,1947,1947,5
922,Jun-47,23,Jun,1947,1947,6
1087,Jul-47,19,Jul,1947,1947,7
1252,Aug-47,11,Aug,1947,1947,8
1417,Sep-47,12,Sep,1947,1947,9
1582,Oct-47,7,Oct,1947,1947,10
1747,Nov-47,15,Nov,1947,1947,11
1912,Dec-47,22,Dec,1947,1947,12
98,Jan-48,38,Jan,1948,1948,1
263,Feb-48,13,Feb,1948,1948,2
428,Mar-48,7,Mar,1948,1948,3
593,Apr-48,9,Apr,1948,1948,4
758,May-48,8,May,1948,1948,5
923,Jun-48,7,Jun,1948,1948,6
1088,Jul-48,9,Jul,1948,1948,7
1253,Aug-48,5,Aug,1948,1948,8
1418,Sep-48,14,Sep,1948,1948,9
1583,Oct-48,12,Oct,1948,1948,10
1748,Nov-48,13,Nov,1948,1948,11
1913,Dec-48,12,Dec,1948,1948,12
99,Jan-49,15,Jan,1949,1949,1
264,Feb-49,9,Feb,1949,1949,2
429,Mar-49,13,Mar,1949,1949,3
594,Apr-49,16,Apr,1949,1949,4
759,May-49,23,May,1949,1949,5
924,Jun-49,13,Jun,1949,1949,6
1089,Jul-49,16,Jul,1949,1949,7
1254,Aug-49,9,Aug,1949,1949,8
1419,Sep-49,12,Sep,1949,1949,9
1584,Oct-49,14,Oct,1949,1949,10
1749,Nov-49,14,Nov,1949,1949,11
1914,Dec-49,18,Dec,1949,1949,12
100,Jan-50,36,Jan,1950,1950,1
265,Feb-50,12,Feb,1950,1950,2
430,Mar-50,16,Mar,1950,1950,3
595,Apr-50,23,Apr,1950,1950,4
760,May-50,17,May,1950,1950,5
925,Jun-50,11,Jun,1950,1950,6
1090,Jul-50,14,Jul,1950,1950,7
1255,Aug-50,12,Aug,1950,1950,8
1420,Sep-50,12,Sep,1950,1950,9
1585,Oct-50,8,Oct,1950,1950,10
1750,Nov-50,10,Nov,1950,1950,11
1915,Dec-50,3,Dec,1950,1950,12
101,Jan-51,16,Jan,1951,1951,1
266,Feb-51,14,Feb,1951,1951,2
431,Mar-51,11,Mar,1951,1951,3
596,Apr-51,8,Apr,1951,1951,4
761,May-51,5,May,1951,1951,5
926,Jun-51,6,Jun,1951,1951,6
1091,Jul-51,7,Jul,1951,1951,7
1256,Aug-51,1,Aug,1951,1951,8
1421,Sep-51,8,Sep,1951,1951,9
1586,Oct-51,5,Oct,1951,1951,10
1751,Nov-51,5,Nov,1951,1951,11
1916,Dec-51,5,Dec,1951,1951,12
102,Jan-52,18,Jan,1952,1952,1
267,Feb-52,9,Feb,1952,1952,2
432,Mar-52,12,Mar,1952,1952,3
597,Apr-52,4,Apr,1952,1952,4
762,May-52,7,May,1952,1952,5
927,Jun-52,8,Jun,1952,1952,6
1092,Jul-52,13,Jul,1952,1952,7
1257,Aug-52,9,Aug,1952,1952,8
1422,Sep-52,14,Sep,1952,1952,9
1587,Oct-52,10,Oct,1952,1952,10
1752,Nov-52,7,Nov,1952,1952,11
1917,Dec-52,11,Dec,1952,1952,12
103,Jan-53,26,Jan,1953,1953,1
268,Feb-53,14,Feb,1953,1953,2
433,Mar-53,13,Mar,1953,1953,3
598,Apr-53,13,Apr,1953,1953,4
763,May-53,23,May,1953,1953,5
